-- insert na Users Mashki
INSERT INTO platforma.Users(Id, FirstName, Lastname, Sex, Email, Username, Password)
(5649, 25, 'Turkey') ,
(5650, 26, 'USA') ,
(5651, 31, 'Colombia') ,
(5652, 28, 'New Zealand') ,
(5653, 25, 'Italy') ,
(5654, 28, 'Greece') ,
(5655, 31, 'North Macedonia') ,
(5656, 16, 'North Macedonia') ,
(5657, 27, 'New Zealand') ,
(5658, 23, 'North Macedonia') ,
(5659, 25, 'New Zealand') ,
(5660, 17, 'Peru') ,
(5661, 23, 'Turkey') ,
(5662, 31, 'North Macedonia') ,
(5663, 22, 'Ireland') ,
(5664, 24, 'Thailand') ,
(5665, 18, 'Croatia') ,
(5666, 25, 'New Zealand') ,
(5667, 29, 'Peru') ,
(5668, 23, 'Colombia') ,
(5669, 19, 'Turkey') ,
(5670, 25, 'Turkey') ,
(5671, 19, 'Colombia') ,
(5672, 21, 'Thailand') ,
(5673, 27, 'Italy') ,
(5674, 19, 'Portugal') ,
(5675, 21, 'New Zealand') ,
(5676, 20, 'Italy') ,
(5677, 21, 'Japan') ,
(5678, 24, 'Greece') ,
(5679, 22, 'Turkey') ,
(5680, 26, 'Colombia') ,
(5681, 25, 'New Zealand') ,
(5682, 25, 'Thailand') ,
(5683, 31, 'Philippines') ,
(5684, 18, 'Japan') ,
(5685, 32, 'Japan') ,
(5686, 19, 'Ireland') ,
(5687, 26, 'Ireland') ,
(5688, 21, 'Italy') ,
(5689, 28, 'Peru') ,
(5690, 24, 'Ireland') ,
(5691, 27, 'Japan') ,
(5692, 32, 'Peru') ,
(5693, 27, 'Turkey') ,
(5694, 18, 'Thailand') ,
(5695, 25, 'Colombia') ,
(5696, 17, 'Portugal') ,
(5697, 29, 'Philippines') ,
(5698, 29, 'Japan') ,
(5699, 25, 'Colombia') ,
(5700, 23, 'Colombia') ,
(5701, 19, 'Japan') ,
(5702, 22, 'Portugal') ,
(5703, 18, 'Thailand') ,
(5704, 27, 'Italy') ,
(5705, 27, 'Japan') ,
(5706, 24, 'Mexico') ,
(5707, 16, 'Portugal') ,
(5708, 20, 'North Macedonia') ,
(5709, 29, 'Greece') ,
(5710, 32, 'North Macedonia') ,
(5711, 32, 'Thailand') ,
(5712, 18, 'Turkey') ,
(5713, 29, 'New Zealand') ,
(5714, 23, 'New Zealand') ,
(5715, 27, 'Greece') ,
(5716, 22, 'Croatia') ,
(5717, 32, 'Philippines') ,
(5718, 23, 'Ireland') ,
(5719, 23, 'Turkey') ,
(5720, 19, 'USA') ,
(5721, 20, 'Mexico') ,
(5722, 27, 'New Zealand') ,
(5723, 17, 'Mexico') ,
(5724, 27, 'USA') ,
(5725, 22, 'Croatia') ,
(5726, 16, 'USA') ,
(5727, 31, 'Peru') ,
(5728, 30, 'Portugal') ,
(5729, 24, 'Mexico') ,
(5730, 29, 'Peru') ,
(5731, 19, 'Italy') ,
(5732, 28, 'Thailand') ,
(5733, 31, 'North Macedonia') ,
(5734, 31, 'Italy') ,
(5735, 28, 'North Macedonia') ,
(5736, 25, 'North Macedonia') ,
(5737, 25, 'Italy') ,
(5738, 23, 'Italy') ,
(5739, 18, 'Peru') ,
(5740, 32, 'North Macedonia') ,
(5741, 21, 'Thailand') ,
(5742, 19, 'Italy') ,
(5743, 30, 'Italy') ,
(5744, 31, 'New Zealand') ,
(5745, 32, 'Ireland') ,
(5746, 31, 'Japan') ,
(5747, 30, 'Peru') ,
(5748, 30, 'Thailand') ,
(5749, 30, 'Croatia') ,
(5750, 23, 'USA') ,
(5751, 21, 'Japan') ,
(5752, 28, 'Philippines') ,
(5753, 26, 'North Macedonia') ,
(5754, 31, 'Greece') ,
(5755, 19, 'Japan') ,
(5756, 17, 'New Zealand') ,
(5757, 32, 'Thailand') ,
(5758, 21, 'New Zealand') ,
(5759, 26, 'Italy') ,
(5760, 30, 'USA') ,
(5761, 16, 'Italy') ,
(5762, 32, 'North Macedonia') ,
(5763, 26, 'Croatia') ,
(5764, 19, 'USA') ,
(5765, 21, 'Japan') ,
(5766, 18, 'Ireland') ,
(5767, 24, 'Peru') ,
(5768, 17, 'Japan') ,
(5769, 21, 'Italy') ,
(5770, 20, 'Colombia') ,
(5771, 17, 'Thailand') ,
(5772, 16, 'Colombia') ,
(5773, 29, 'Greece') ,
(5774, 32, 'Colombia') ,
(5775, 17, 'Japan') ,
(5776, 31, 'Japan') ,
(5777, 26, 'Italy') ,
(5778, 24, 'Philippines') ,
(5779, 17, 'Peru') ,
(5780, 17, 'Japan') ,
(5781, 30, 'Ireland') ,
(5782, 24, 'Ireland') ,
(5783, 30, 'Italy') ,
(5784, 19, 'Thailand') ,
(5785, 18, 'New Zealand') ,
(5786, 26, 'Thailand') ,
(5787, 31, 'Italy') ,
(5788, 20, 'Colombia') ,
(5789, 17, 'North Macedonia') ,
(5790, 30, 'Mexico') ,
(5791, 25, 'USA') ,
(5792, 16, 'USA') ,
(5793, 23, 'Turkey') ,
(5794, 28, 'USA') ,
(5795, 29, 'Colombia') ,
(5796, 29, 'Ireland') ,
(5797, 16, 'USA') ,
(5798, 19, 'Turkey') ,
(5799, 19, 'Thailand') ,
(5800, 20, 'Croatia') ,
(5801, 20, 'North Macedonia') ,
(5802, 17, 'Turkey') ,
(5803, 32, 'Greece') ,
(5804, 26, 'Ireland') ,
(5805, 24, 'North Macedonia') ,
(5806, 17, 'Thailand') ,
(5807, 20, 'Philippines') ,
(5808, 23, 'Colombia') ,
(5809, 23, 'Colombia') ,
(5810, 28, 'Colombia') ,
(5811, 27, 'Italy') ,
(5812, 29, 'Croatia') ,
(5813, 25, 'Japan') ,
(5814, 24, 'Croatia') ,
(5815, 23, 'Colombia') ,
(5816, 25, 'Portugal') ,
(5817, 17, 'Thailand') ,
(5818, 16, 'Japan') ,
(5819, 27, 'Mexico') ,
(5820, 22, 'Mexico') ,
(5821, 20, 'USA') ,
(5822, 17, 'Italy') ,
(5823, 23, 'Colombia') ,
(5824, 17, 'Mexico') ,
(5825, 21, 'Ireland') ,
(5826, 30, 'Japan') ,
(5827, 28, 'Colombia') ,
(5828, 28, 'Colombia') ,
(5829, 19, 'Portugal') ,
(5830, 21, 'USA') ,
(5831, 31, 'North Macedonia') ,
(5832, 29, 'North Macedonia') ,
(5833, 32, 'Mexico') ,
(5834, 21, 'Japan') ,
(5835, 18, 'USA') ,
(5836, 26, 'Philippines') ,
(5837, 24, 'Ireland') ,
(5838, 25, 'Thailand') ,
(5839, 22, 'New Zealand') ,
(5840, 25, 'New Zealand') ,
(5841, 18, 'North Macedonia') ,
(5842, 24, 'Philippines') ,
(5843, 27, 'Greece') ,
(5844, 23, 'Peru') ,
(5845, 29, 'Mexico') ,
(5846, 31, 'North Macedonia') ,
(5847, 28, 'USA') ,
(5848, 26, 'Portugal') ,
(5849, 27, 'Peru') ,
(5850, 27, 'North Macedonia') ,
(5851, 23, 'Peru') ,
(5852, 24, 'Japan') ,
(5853, 17, 'Philippines') ,
(5854, 22, 'Greece') ,
(5855, 16, 'Peru') ,
(5856, 16, 'Peru') ,
(5857, 32, 'New Zealand') ,
(5858, 23, 'Italy') ,
(5859, 19, 'New Zealand') ,
(5860, 25, 'Portugal') ,
(5861, 29, 'Portugal') ,
(5862, 23, 'Ireland') ,
(5863, 18, 'Colombia') ,
(5864, 22, 'Croatia') ,
(5865, 18, 'North Macedonia') ,
(5866, 28, 'Greece') ,
(5867, 22, 'Turkey') ,
(5868, 16, 'Japan') ,
(5869, 18, 'Colombia') ,
(5870, 21, 'Turkey') ,
(5871, 31, 'Colombia') ,
(5872, 20, 'Thailand') ,
(5873, 27, 'Ireland') ,
(5874, 25, 'Japan') ,
(5875, 32, 'Peru') ,
(5876, 16, 'Croatia') ,
(5877, 32, 'Italy') ,
(5878, 30, 'Colombia') ,
(5879, 27, 'Turkey') ,
(5880, 23, 'Japan') ,
(5881, 31, 'Mexico') ,
(5882, 17, 'Ireland') ,
(5883, 28, 'Italy') ,
(5884, 23, 'Turkey') ,
(5885, 30, 'USA') ,
(5886, 19, 'Portugal') ,
(5887, 25, 'Philippines') ,
(5888, 24, 'Croatia') ,
(5889, 26, 'North Macedonia') ,
(5890, 30, 'Italy') ,
(5891, 32, 'Portugal') ,
(5892, 22, 'USA') ,
(5893, 20, 'New Zealand') ,
(5894, 24, 'Mexico') ,
(5895, 18, 'Japan') ,
(5896, 16, 'Portugal') ,
(5897, 19, 'Croatia') ,
(5898, 18, 'Colombia') ,
(5899, 18, 'Croatia') ,
(5900, 32, 'Mexico') ,
(5901, 16, 'North Macedonia') ,
(5902, 26, 'Colombia') ,
(5903, 31, 'Mexico') ,
(5904, 29, 'Portugal') ,
(5905, 32, 'Italy') ,
(5906, 29, 'USA') ,
(5907, 28, 'Mexico') ,
(5908, 21, 'Italy') ,
(5909, 18, 'North Macedonia') ,
(5910, 20, 'Colombia') ,
(5911, 32, 'Philippines') ,
(5912, 19, 'Ireland') ,
(5913, 21, 'USA') ,
(5914, 27, 'USA') ,
(5915, 29, 'Italy') ,
(5916, 24, 'Thailand') ,
(5917, 20, 'Philippines') ,
(5918, 19, 'Greece') ,
(5919, 19, 'Thailand') ,
(5920, 28, 'Turkey') ,
(5921, 20, 'Mexico') ,
(5922, 28, 'Ireland') ,
(5923, 21, 'Italy') ,
(5924, 31, 'New Zealand') ,
(5925, 28, 'USA') ,
(5926, 19, 'Portugal') ,
(5927, 27, 'North Macedonia') ,
(5928, 25, 'Thailand') ,
(5929, 16, 'Turkey') ,
(5930, 20, 'Croatia') ,
(5931, 16, 'Thailand') ,
(5932, 32, 'Mexico') ,
(5933, 19, 'Mexico') ,
(5934, 19, 'North Macedonia') ,
(5935, 19, 'Portugal') ,
(5936, 21, 'Greece') ,
(5937, 26, 'Ireland') ,
(5938, 29, 'Portugal') ,
(5939, 29, 'Greece') ,
(5940, 18, 'Peru') ,
(5941, 29, 'Colombia') ,
(5942, 25, 'Philippines') ,
(5943, 28, 'Greece') ,
(5944, 16, 'Greece') ,
(5945, 31, 'New Zealand') ,
(5946, 31, 'USA') ,
(5947, 23, 'Japan') ,
(5948, 29, 'Greece') ,
(5949, 23, 'Portugal') ,
(5950, 31, 'Philippines') ,
(5951, 30, 'Turkey') ,
(5952, 21, 'Thailand') ,
(5953, 22, 'North Macedonia') ,
(5954, 30, 'Croatia') ,
(5955, 29, 'Peru') ,
(5956, 27, 'Portugal') ,
(5957, 27, 'Thailand') ,
(5958, 19, 'Philippines') ,
(5959, 24, 'North Macedonia') ,
(5960, 23, 'Philippines') ,
(5961, 31, 'Greece') ,
(5962, 29, 'USA') ,
(5963, 19, 'Japan') ,
(5964, 25, 'Colombia') ,
(5965, 17, 'Turkey') ,
(5966, 20, 'Turkey') ,
(5967, 16, 'USA') ,
(5968, 25, 'Ireland') ,
(5969, 18, 'Greece') ,
(5970, 18, 'USA') ,
(5971, 30, 'Greece') ,
(5972, 18, 'New Zealand') ,
(5973, 17, 'Peru') ,
(5974, 24, 'New Zealand') ,
(5975, 20, 'Colombia') ,
(5976, 18, 'Italy') ,
(5977, 21, 'Peru') ,
(5978, 30, 'North Macedonia') ,
(5979, 32, 'Thailand') ,
(5980, 17, 'Thailand') ,
(5981, 19, 'Philippines') ,
(5982, 18, 'Peru') ,
(5983, 26, 'Japan') ,
(5984, 21, 'Portugal') ,
(5985, 18, 'Turkey') ,
(5986, 23, 'North Macedonia') ,
(5987, 21, 'Croatia') ,
(5988, 16, 'Colombia') ,
(5989, 22, 'Italy') ,
(5990, 30, 'North Macedonia') ,
(5991, 19, 'Philippines') ,
(5992, 31, 'USA') ,
(5993, 19, 'Greece') ,
(5994, 26, 'Ireland') ,
(5995, 23, 'Japan') ,
(5996, 25, 'Peru') ,
(5997, 30, 'Ireland') ,
(5998, 30, 'Turkey') ,
(5999, 20, 'Thailand') ,
(6000, 17, 'Greece');



-- insert na Forums
INSERT INTO platforma.Forums(Id, Description)
VALUES (1, 'Data Science'),
(2, 'Cyber, system and network security and forensics'),
(3, 'Management information systems'),
(4, 'Software development'),
(5, 'Web design and application development'),
(6, 'Front-end development'),
(7, 'Back-end development'),
(8, 'Web Design'),
(9, 'Graphic Design');


-- insert na Forums_Instructors
INSERT INTO platforma.Forums_Instructors(ForumId, InstructorId, Comment, DateComment)
SELECT (random() * 8 + 1)::integer as ForumId, i.Id, 'I  am instructor and I love this topic', (now() - random()*interval '15 days')::date
FROM platforma.instructors i
WHERE i.Id % 2 = 0;


-- insert na Forums_Students 1/2
INSERT INTO platforma.Forums_Students(ForumId, StudentId, Comment, DateComment)
SELECT (random() * 8 + 1)::integer as ForumId, s.Id, 'I  am a student and I love this topic', (now() - random()*interval '15 days')::date
FROM platforma.students s
WHERE s.Id % 2 = 0;


-- insert na Forums_Students 2/2
INSERT INTO platforma.Forums_Students(ForumId, StudentId, Comment, DateComment)
SELECT (random() * 8 + 1)::integer as ForumId, s.Id, 'I am a student and this is great!!!', (now() - random()*interval '15 days')::date
FROM platforma.students s
WHERE s.Id % 3 = 0;


-- insert na Categories
INSERT INTO platforma.Categories(Id, Name)
VALUES (1, 'Web Development') ,
(2, 'Data Science') ,
(3, 'Mobile Apps') ,
(4, 'Programming Languages') ,
(5, 'Game Development') ,
(6, 'Databases') ,
(7, 'Software Testing') ,
(8, 'Software Engineering') ,
(9, 'Web Design') ,
(10, 'Graphic Design');


-- insert na Courses
INSERT INTO platforma.Courses(InstructorId, Name, Description)
VALUES (1, 'Angular - The Complete Guide' ,'Angular - The Complete Guide') ,
(2, 'The Compolete JavaScript Course 2020: Build Real Projects!' ,'The Compolete JavaScript Course 2020: Build Real Projects!') ,
(3, 'The Complete Web Developer Course' ,'The Complete Web Developer Course') ,
(4, 'Modern React with Redux [2020 Update]' ,'Modern React with Redux [2020 Update]') ,
(5, 'Build Responsive Real World Websites with HTML5 and CSS3' ,'Build Responsive Real World Websites with HTML5 and CSS3') ,
(6, 'The Complete 2020 Web Development Bootcamp' ,'The Complete 2020 Web Development Bootcamp') ,
(7, 'JavaScript: Understanding the Weird Parts' ,'JavaScript: Understanding the Weird Parts') ,
(8, 'Vue JS 2 - The Complete Guide' ,'Vue JS 2 - The Complete Guide') ,
(9, 'Python and Django Full Stack Web Developer Bootcamp' ,'Python and Django Full Stack Web Developer Bootcamp') ,
(10, 'Learn and Understand NodeJS' ,'Learn and Understand NodeJS') ,
(11, 'PHP for Beginners - Become a PHP Master - CMS Project' ,'PHP for Beginners - Become a PHP Master - CMS Project') ,
(12, 'Learn and Understand AngularJS' ,'Learn and Understand AngularJS') ,
(13, 'The Complete ASP.NET MVC 5 Course' ,'The Complete ASP.NET MVC 5 Course') ,
(14, 'Machine Learning A-Z: Hands-On Python & R In Data Science' ,'Machine Learning A-Z: Hands-On Python & R In Data Science') ,
(15, 'Python for Data Science and Machine Learning Bootcamp' ,'Python for Data Science and Machine Learning Bootcamp') ,
(16, 'The Data Science Course 2020: Complete Data Science Bootcamp' ,'The Data Science Course 2020: Complete Data Science Bootcamp') ,
(17, 'Deep Learning A-Z: Hands-On Artificial Neural Networks' ,'Deep Learning A-Z: Hands-On Artificial Neural Networks') ,
(18, 'Data Science A-Z: Real-Life Data Science Exercises Included' ,'Data Science A-Z: Real-Life Data Science Exercises Included') ,
(19, 'Machine Learning, Data Science and Deep Learning with Python' ,'Machine Learning, Data Science and Deep Learning with Python') ,
(20, 'Artificial Intelligence A-Z: Learn How To Build An AI' ,'Artificial Intelligence A-Z: Learn How To Build An AI') ,
(21, 'R Programming A-Z: R For Data Science With Real Exercises!' ,'R Programming A-Z: R For Data Science With Real Exercises!') ,
(22, 'Complete Guide to TensorFlow for Deep Learning with Python' ,'Complete Guide to TensorFlow for Deep Learning with Python') ,
(23, 'Data Science and Machine Learning Bootcamp with R' ,'Data Science and Machine Learning Bootcamp with R') ,
(24, 'Apache Spark with Scala - Hands On with Big Data!' ,'Apache Spark with Scala - Hands On with Big Data!') ,
(25, 'The Complete Android N Developer Course' ,'The Complete Android N Developer Course') ,
(26, 'iOS 13 & Swift 5 - The Complete iOS App Development Bootcamp' ,'iOS 13 & Swift 5 - The Complete iOS App Development Bootcamp') ,
(27, 'iOS 11 & Swift 4 - The Complete iOS App Development Bootcamp' ,'iOS 11 & Swift 4 - The Complete iOS App Development Bootcamp') ,
(28, 'The Complete React Native + Hooks Course [2020 Edition]' ,'The Complete React Native + Hooks Course [2020 Edition]') ,
(29, 'React Native - The Practical Guide 2020' ,'React Native - The Practical Guide 2020') ,
(30, 'Learn Flutter & Dart to Build iOS & Android Apps [2020]' ,'Learn Flutter & Dart to Build iOS & Android Apps [2020]') ,
(31, 'The Complete iOS 10 & Swift 3 Developer Course' ,'The Complete iOS 10 & Swift 3 Developer Course') ,
(32, 'Android Java Masterclass - Become an App Developer' ,'Android Java Masterclass - Become an App Developer') ,
(33, 'Ionic 5 - Build iOS, Android & Web Apps with Ionic & Angular' ,'Ionic 5 - Build iOS, Android & Web Apps with Ionic & Angular') ,
(34, 'The Complete Android Oreo Developer Course - Build 23 Apps!' ,'The Complete Android Oreo Developer Course - Build 23 Apps!') ,
(35, 'Complete Python Bootcamp: Go from zero to hero in Python 3' ,'Complete Python Bootcamp: Go from zero to hero in Python 3') ,
(36, 'Java Programming Masterclass for Software Developers' ,'Java Programming Masterclass for Software Developers') ,
(37, 'The Python Mega Course: Build 10 Real World Applications' ,'The Python Mega Course: Build 10 Real World Applications') ,
(38, 'The Complete Node.js Developer Course (3rd Edition)' ,'The Complete Node.js Developer Course (3rd Edition)') ,
(39, 'Learn Python Programming Masterclass' ,'Learn Python Programming Masterclass') ,
(40, 'Learning Python for Data Analysis and Visualization' ,'Learning Python for Data Analysis and Visualization') ,
(41, 'Automate the Boring Stuff with Python Programming' ,'Automate the Boring Stuff with Python Programming') ,
(42, 'C# Basics for Beginners: Learn C# Fundamentals by Coding' ,'C# Basics for Beginners: Learn C# Fundamentals by Coding') ,
(43, 'The Ultimate Excel Programmer Course' ,'The Ultimate Excel Programmer Course') ,
(44, 'C# Intermediate: Classes, Interfaces and OOP' ,'C# Intermediate: Classes, Interfaces and OOP') ,
(45, 'Beginning C++ Programming - From Beginner to Beyond' ,'Beginning C++ Programming - From Beginner to Beyond') ,
(46, 'Python for Financial Analysis and Algorithmic Trading' ,'Python for Financial Analysis and Algorithmic Trading') ,
(47, 'Complete C# Unity Developer 2D: Learn to Code Making Games' ,'Complete C# Unity Developer 2D: Learn to Code Making Games') ,
(48, 'Unreal Engine C++ Developer: Learn C++ and Make Video Games' ,'Unreal Engine C++ Developer: Learn C++ and Make Video Games') ,
(49, 'Complete C# Unity Developer 3D: Learn to Code Making Games' ,'Complete C# Unity Developer 3D: Learn to Code Making Games') ,
(50, 'RPG Core Combat Creator: Learn Intermediate Unity C# Coding' ,'RPG Core Combat Creator: Learn Intermediate Unity C# Coding') ,
(51, 'The Ultimate Guide to Game Development with Unity 2019' ,'The Ultimate Guide to Game Development with Unity 2019') ,
(52, 'Unreal Engine 4: How to Develop Your First Two Games' ,'Unreal Engine 4: How to Develop Your First Two Games') ,
(53, 'Master Unity By Building 6 Fully Featured Games From Scratch' ,'Master Unity By Building 6 Fully Featured Games From Scratch') ,
(54, 'Unity Game Development Build 2D & 3D Games' ,'Unity Game Development Build 2D & 3D Games') ,
(55, 'Unreal Engine 4 Mastery: Create Multiplayer Games with C++' ,'Unreal Engine 4 Mastery: Create Multiplayer Games with C++') ,
(56, 'Unreal Engine 4: The Complete Beginners Course' ,'Unreal Engine 4: The Complete Beginners Course') ,
(57, 'Build Your Own First Person Shooter / Survival Game in Unity' ,'Build Your Own First Person Shooter / Survival Game in Unity') ,
(58, 'Game Physics - Introducing Gravitation & Rotation in Unity' ,'Game Physics - Introducing Gravitation & Rotation in Unity') ,
(59, 'The Complete Oracle SQL Certification Course' ,'The Complete Oracle SQL Certification Course') ,
(60, 'Apache Kafka Series - Learn Apache Kafka for Beginners v2' ,'Apache Kafka Series - Learn Apache Kafka for Beginners v2') ,
(61, 'MongoDB - The Complete Developers Guide 2020' ,'MongoDB - The Complete Developers Guide 2020') ,
(62, 'Microsoft SQL Server 2012 Certification Training Exam 70-461' ,'Microsoft SQL Server 2012 Certification Training Exam 70-461') ,
(63, 'The Complete MySQL Developer Course' ,'The Complete MySQL Developer Course') ,
(64, 'Advanced SQL : SQL Expert Certification Preparation Course' ,'Advanced SQL : SQL Expert Certification Preparation Course') ,
(65, 'Oracle Database 12c SQL Certified Associate 1Z0-071' ,'Oracle Database 12c SQL Certified Associate 1Z0-071') ,
(66, 'Oracle SQL : Become a Certified SQL Developer From Scratch!' ,'Oracle SQL : Become a Certified SQL Developer From Scratch!') ,
(67, 'The Agile Samurai Bootcamp' ,'The Agile Samurai Bootcamp') ,
(68, 'Getting Started With Apache Cassandra' ,'Getting Started With Apache Cassandra') ,
(69, 'Mastering SQL Server 2016 Integration Services (SSIS)-Part 1' ,'Mastering SQL Server 2016 Integration Services (SSIS)-Part 1') ,
(70, 'Selenium WebDriver with Java -Basics to Advanced+Frameworks' ,'Selenium WebDriver with Java -Basics to Advanced+Frameworks') ,
(71, 'Appium -Mobile Automation Testing from Scratch + Frameworks' ,'Appium -Mobile Automation Testing from Scratch + Frameworks') ,
(1, 'WebServices/Rest API Testing with SoapUI +Real time Projects' ,'WebServices/Rest API Testing with SoapUI +Real time Projects') ,
(2, 'Selenium WebDriver With Java - Novice To Ninja + Interview' ,'Selenium WebDriver With Java - Novice To Ninja + Interview') ,
(3, 'Rest API Testing(Automation) from Scratch -Rest Assured Java' ,'Rest API Testing(Automation) from Scratch -Rest Assured Java') ,
(4, 'Learn JMETER from Scratch on Live Apps -Performance Testing' ,'Learn JMETER from Scratch on Live Apps -Performance Testing') ,
(5, 'GCP: Complete Google Data Engineer and Cloud Architect Guide' ,'GCP: Complete Google Data Engineer and Cloud Architect Guide') ,
(6, 'Selenium WebDriver With Python 3.x - Novice To Ninja' ,'Selenium WebDriver With Python 3.x - Novice To Ninja') ,
(7, 'Unit Testing for C# Developers' ,'Unit Testing for C# Developers') ,
(8, 'Master Software Testing+Jira+Agile on Live App-Be a TeamLead' ,'Master Software Testing+Jira+Agile on Live App-Be a TeamLead') ,
(9, 'Robot Framework Test Automation - Level 1 ( Selenium )' ,'Robot Framework Test Automation - Level 1 ( Selenium )') ,
(10, 'Automated Software Testing with Python' ,'Automated Software Testing with Python') ,
(11, 'Scrum Certification Prep +Scrum Master+ Agile Scrum Training' ,'Scrum Certification Prep +Scrum Master+ Agile Scrum Training') ,
(12, 'Ultimate AWS Certified Developer Associate 2020 - NEW!' ,'Ultimate AWS Certified Developer Associate 2020 - NEW!') ,
(13, 'Part 1 Foundation Enterprise Architect Certification Trng' ,'Part 1 Foundation Enterprise Architect Certification Trng') ,
(14, 'Spark and Python for Big Data with PySpark' ,'Spark and Python for Big Data with PySpark') ,
(15, 'Master the Coding Interview: Data Structures + Algorithms' ,'Master the Coding Interview: Data Structures + Algorithms') ,
(16, 'Complete Guide to Elasticsearch' ,'Complete Guide to Elasticsearch') ,
(17, 'Part 2 Certified Enterprise Architect Certification Training' ,'Part 2 Certified Enterprise Architect Certification Training') ,
(18, 'Kubernetes Certified Application Developer (CKAD) with Tests' ,'Kubernetes Certified Application Developer (CKAD) with Tests') ,
(19, 'GitHub Ultimate: Master Git and GitHub - Beginner to Expert' ,'GitHub Ultimate: Master Git and GitHub - Beginner to Expert') ,
(20, 'Become a Blockchain Developer with Ethereum and Solidity' ,'Become a Blockchain Developer with Ethereum and Solidity') ,
(21, 'Microservices with Spring Cloud' ,'Microservices with Spring Cloud') ,
(22, 'Build a Blockchain and a Cryptocurrency from Scratch' ,'Build a Blockchain and a Cryptocurrency from Scratch') ,
(23, 'Apache Kafka Series - Kafka Connect Hands-on Learning' ,'Apache Kafka Series - Kafka Connect Hands-on Learning') ,
(24, 'Docker for Java Developers' ,'Docker for Java Developers') ,
(25, 'How To Become An Outstanding Solution Architect' ,'How To Become An Outstanding Solution Architect') ,
(26, '11 Essential Coding Interview Questions + Coding Exercises!' ,'11 Essential Coding Interview Questions + Coding Exercises!') ,
(27, 'AWS Lambda & Serverless Architecture Bootcamp (Build 5 Apps)' ,'AWS Lambda & Serverless Architecture Bootcamp (Build 5 Apps)') ,
(28, 'Computer Science 101: Master the Theory Behind Programming' ,'Computer Science 101: Master the Theory Behind Programming') ,
(29, 'Learn Parallel Programming with C# and .NET' ,'Learn Parallel Programming with C# and .NET') ,
(30, 'RESTful Web Services, Java, Spring Boot, Spring MVC and JPA' ,'RESTful Web Services, Java, Spring Boot, Spring MVC and JPA') ,
(31, 'WordPress Theme Development with Bootstrap' ,'WordPress Theme Development with Bootstrap') ,
(32, 'Wordpress for Beginners - Master Wordpress Quickly' ,'Wordpress for Beginners - Master Wordpress Quickly') ,
(33, 'Learn Photoshop, Web Design & Profitable Freelancing' ,'Learn Photoshop, Web Design & Profitable Freelancing') ,
(34, 'Web Design for Beginners: Real World Coding in HTML & CSS' ,'Web Design for Beginners: Real World Coding in HTML & CSS') ,
(35, 'Landing Page Design & Conversion Rate Optimization 2018' ,'Landing Page Design & Conversion Rate Optimization 2018') ,
(36, 'CSS - The Complete Guide 2020 (incl. Flexbox, Grid & Sass)' ,'CSS - The Complete Guide 2020 (incl. Flexbox, Grid & Sass)') ,
(37, 'Master Web Design in Photoshop' ,'Master Web Design in Photoshop') ,
(38, 'DESIGN RULES: Principles + Practices for Great UI Design' ,'DESIGN RULES: Principles + Practices for Great UI Design') ,
(39, 'UI & Web Design using Adobe Illustrator CC' ,'UI & Web Design using Adobe Illustrator CC') ,
(40, 'WordPress for Beginners: Create a Website Step by Step' ,'WordPress for Beginners: Create a Website Step by Step') ,
(41, 'WordPress for Beginners: Create Your Own WordPress Website' ,'WordPress for Beginners: Create Your Own WordPress Website') ,
(42, 'UI Animation using Sketch 3, Principle App, and Flinto' ,'UI Animation using Sketch 3, Principle App, and Flinto') ,
(43, 'How to Write Great Web Content - Better Search Rankings!' ,'How to Write Great Web Content - Better Search Rankings!') ,
(44, 'Responsive Design HTML CSS Web design - Dreamweaver CC' ,'Responsive Design HTML CSS Web design - Dreamweaver CC') ,
(45, 'Workflow of Modern Web Design from Wireframes to Style Guide' ,'Workflow of Modern Web Design from Wireframes to Style Guide') ,
(46, 'The Ultimate Drawing Course - Beginner to Advanced' ,'The Ultimate Drawing Course - Beginner to Advanced') ,
(47, 'Illustrator CC 2020 MasterClass' ,'Illustrator CC 2020 MasterClass') ,
(48, 'Ultimate Photoshop Training: From Beginner to Pro' ,'Ultimate Photoshop Training: From Beginner to Pro') ,
(49, 'Graphic Design Bootcamp: Part 1' ,'Graphic Design Bootcamp: Part 1') ,
(50, 'Anatomy for Figure Drawing: Mastering the Human Figure' ,'Anatomy for Figure Drawing: Mastering the Human Figure') ,
(51, 'Photoshop CC 2020 MasterClass' ,'Photoshop CC 2020 MasterClass') ,
(52, 'Graphic Design Masterclass - Learn GREAT Design' ,'Graphic Design Masterclass - Learn GREAT Design') ,
(53, 'Adobe Photoshop CC – Essentials Training Course' ,'Adobe Photoshop CC – Essentials Training Course') ,
(54, 'Adobe Illustrator CC - Essentials Training Course' ,'Adobe Illustrator CC - Essentials Training Course') ,
(55, 'Adobe InDesign CC - Essentials Training Course' ,'Adobe InDesign CC - Essentials Training Course');


-- insert na Category_Courses za kategorija 1
INSERT INTO platforma.Category_Courses(CourseId, CategoryId)
SELECT c.Id, 1
FROM platforma.courses c
WHERE c.name LIKE '%Web%' OR c.name LIKE '%JavaScript%' OR c.name LIKE '%Angular%'
OR c.name LIKE '%React%' OR c.name LIKE '%JS%' OR c.name LIKE '%PHP%' OR c.name LIKE '%MVC%';


-- insert na Category_Courses za kategorija 2
